File_name,flash percent,flash,ram,Code,RO_data,RW_data,ZI_data
fdb_kvdb.o,15.737667%,12135,0,10588,1547,0,0
mc_w.l,8.974425%,6920,56,6820,88,12,44
at_function.o,5.798361%,4471,432,3146,941,384,48
cjson.o,5.348342%,4124,20,4062,50,12,8
uart.o,4.807543%,3707,4516,1324,47,2336,2180
kservice.o,4.636354%,3575,256,3156,419,0,256
fal_partition.o,4.396431%,3390,13,2096,1294,0,13
printfa.o,3.156611%,2434,0,2434,0,0,0
segger_rtt_printf.o,2.903719%,2239,0,2216,23,0,0
fdb_utils.o,2.820719%,2175,0,1060,1115,0,0
mf_w.l,2.591171%,1998,0,1998,0,0,0
hmac_sha1.o,2.165793%,1670,0,1670,0,0,0
fdb.o,1.862323%,1436,1,920,516,0,1
base64.o,1.701510%,1312,0,1120,192,0,0
onenet.o,1.580899%,1219,0,1004,215,0,0
timer.o,1.486227%,1146,12,1146,0,0,12
thread.o,1.359133%,1048,0,1048,0,0,0
stm32f10x_usart.o,1.283913%,990,0,990,0,0,0
stm32f10x_rcc.o,1.162006%,896,0,876,20,0,0
scanf_fp.o,1.138663%,878,0,878,0,0,0
segger_rtt.o,1.107538%,854,4280,828,26,0,4280
_scanf.o,1.053068%,812,0,812,0,0,0
stm32f10x_adc.o,1.029725%,794,0,794,0,0,0
adc.o,1.008974%,778,684,766,8,4,680
cpuport.o,0.985631%,760,16,484,276,0,16
ds18b20.o,0.979146%,755,1156,736,19,0,1156
scheduler.o,0.941537%,726,275,726,0,0,275
board.o,0.915599%,706,0,706,0,0,0
myrtc.o,0.888364%,685,400,538,131,16,384
user_db.o,0.836489%,645,890,286,347,12,878
stm32f10x_dma.o,0.814442%,628,0,628,0,0,0
fal_flash.o,0.732738%,565,1,436,129,0,1
stm32f10x_flash.o,0.664004%,512,0,512,0,0,0
stm32f10x_gpio.o,0.625097%,482,0,482,0,0,0
object.o,0.601753%,464,112,352,0,112,0
fal_flash_stm32f1_port.o,0.601753%,464,12,408,56,0,12
main.o,0.534316%,412,4,290,122,0,4
system_stm32f10x.o,0.523940%,404,4,400,0,4,0
mallocr.o,0.466878%,360,0,360,0,0,0
fal.o,0.462987%,357,1,194,163,0,1
_scanf_longlong.o,0.443534%,342,0,342,0,0,0
startup_stm32f103xe.o,0.440940%,340,6144,36,304,0,6144
dadd.o,0.433159%,334,0,334,0,0,0
_scanf_int.o,0.430565%,332,0,332,0,0,0
gpio.o,0.386471%,298,4,248,50,0,4
components.o,0.365721%,282,640,266,16,0,640
context_rvds.o,0.316439%,244,0,244,0,0,0
stm32f10x_rtc.o,0.303470%,234,0,234,0,0,0
dmul.o,0.295689%,228,0,228,0,0,0
_scanf_str.o,0.290502%,224,0,224,0,0,0
ddiv.o,0.287908%,222,0,222,0,0,0
sys.o,0.254189%,196,0,192,4,0,0
misc.o,0.251595%,194,0,194,0,0,0
depilogue.o,0.241220%,186,0,186,0,0,0
mktime.o,0.233439%,180,0,168,12,0,0
fadd.o,0.228251%,176,0,176,0,0,0
clock.o,0.220470%,170,4,170,0,0,4
strtod.o,0.217876%,168,0,168,0,0,0
at_task.o,0.199720%,154,3480,116,14,24,3456
localtime_i.o,0.197126%,152,0,140,12,0,0
tim.o,0.191939%,148,0,148,0,0,0
fdiv.o,0.160813%,124,0,124,0,0,0
stm32f10x_tim.o,0.145251%,112,0,112,0,0,0
fepilogue.o,0.142657%,110,0,110,0,0,0
ctype_c.o,0.134876%,104,0,40,64,0,0
fmul.o,0.129688%,100,0,100,0,0,0
stm32f10x_bkp.o,0.129688%,100,0,100,0,0,0
uldiv.o,0.127094%,98,0,98,0,0,0
idle.o,0.119313%,92,256,86,6,0,256
__dczerorl2.o,0.111532%,86,0,86,0,0,0
irq.o,0.088188%,68,1,68,0,0,1
memmovea.o,0.083000%,64,0,64,0,0,0
_sgetc.o,0.083000%,64,0,64,0,0,0
dfixi.o,0.080407%,62,0,62,0,0,0
d2f.o,0.072625%,56,0,56,0,0,0
sscanf.o,0.072625%,56,0,56,0,0,0
dcmplt.o,0.070032%,54,0,54,0,0,0
dcmpgt.o,0.070032%,54,0,54,0,0,0
ffixi.o,0.064844%,50,0,50,0,0,0
dfixul.o,0.062250%,48,0,48,0,0,0
cdrcmple.o,0.062250%,48,0,48,0,0,0
init.o,0.062250%,48,0,48,0,0,0
uidiv.o,0.057063%,44,0,44,0,0,0
scanf_char.o,0.051875%,40,0,40,0,0,0
f2d.o,0.049282%,38,0,38,0,0,0
strstr.o,0.046688%,36,0,36,0,0,0
memseta.o,0.046688%,36,0,36,0,0,0
llsshr.o,0.046688%,36,0,36,0,0,0
llushr.o,0.041500%,32,0,32,0,0,0
m_ws.l,0.038906%,30,0,30,0,0,0
strncmp.o,0.038906%,30,0,30,0,0,0
llshl.o,0.038906%,30,0,30,0,0,0
handlers.o,0.038906%,30,0,30,0,0,0
strtod.o,0.038906%,30,0,30,0,0,0
fcmple.o,0.036313%,28,0,28,0,0,0
fcmpge.o,0.036313%,28,0,28,0,0,0
strcmp.o,0.036313%,28,0,28,0,0,0
_chval.o,0.036313%,28,0,28,0,0,0
dfltul.o,0.031125%,24,0,24,0,0,0
strncpy.o,0.031125%,24,0,24,0,0,0
strcat.o,0.031125%,24,0,24,0,0,0
stm32f10x_pwr.o,0.028531%,22,0,22,0,0,0
strchr.o,0.025938%,20,0,20,0,0,0
fflti.o,0.023344%,18,0,18,0,0,0
stm32f10x_it.o,0.023344%,18,0,18,0,0,0
porttimer.o,0.020750%,16,0,16,0,0,0
strlen.o,0.018156%,14,0,14,0,0,0
tolower.o,0.015563%,12,0,12,0,0,0
localtime_w.o,0.015563%,12,44,12,0,0,44
ffltui.o,0.012969%,10,0,10,0,0,0
isspace_c.o,0.012969%,10,0,10,0,0,0
mvars.o,0.010375%,8,8,0,0,8,0
entry9a.o,0.010375%,8,0,8,0,0,0
entry2.o,0.010375%,8,0,8,0,0,0
stdout.o,0.005188%,4,4,0,0,4,0
entry5.o,0.005188%,4,0,4,0,0,0
